City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
228,Taltal,-25.4,-70.4833,68.43,77,36,3.38,CL,2022-02-15 00:20:20
229,Narrabri,-30.3167,149.7833,83.52,44,40,5.75,AU,2022-02-15 00:24:02
230,Kikwit,-5.041,18.8162,70.43,91,33,2.62,CD,2022-02-15 00:24:02
231,Arraial Do Cabo,-22.9661,-42.0278,76.96,94,40,5.75,BR,2022-02-15 00:24:02
232,Alofi,-19.0595,-169.9187,84.09,65,75,11.5,NU,2022-02-15 00:24:03
233,Avera,33.194,-82.5271,51.71,46,0,6.62,US,2022-02-15 00:24:03
234,Tiksi,71.6872,128.8694,-14.66,88,25,2.01,RU,2022-02-15 00:24:03
235,Mayo,38.8876,-76.5119,30.15,49,0,8.05,US,2022-02-15 00:24:04
236,Sorland,67.667,12.6934,33.49,55,88,15.3,NO,2022-02-15 00:24:04
237,Alice Springs,-23.7,133.8833,87.35,33,17,9.22,AU,2022-02-15 00:24:04
238,Sassandra,4.95,-6.0833,77.67,88,35,6.24,CI,2022-02-15 00:24:05
239,Ocampo,21.65,-101.5,67.28,35,88,0.78,MX,2022-02-15 00:24:05
240,Huarmey,-10.0681,-78.1522,72.93,78,11,9.8,PE,2022-02-15 00:24:05
241,Dingle,10.9995,122.6711,78.46,80,69,9.22,PH,2022-02-15 00:24:05
242,Bilma,18.6853,12.9164,66.67,14,2,8.21,NE,2022-02-15 00:24:06
243,Luderitz,-26.6481,15.1594,67.91,85,6,5.17,NA,2022-02-15 00:24:06
244,Edd,13.9297,41.6925,77.86,66,0,10.92,ER,2022-02-15 00:24:06
245,San Fernando,15.0286,120.6898,82.42,77,74,2.98,PH,2022-02-15 00:24:07
246,Churapcha,62.0025,132.4325,-39.6,100,62,1.88,RU,2022-02-15 00:24:07
247,Nouadhibou,20.931,-17.0347,69.78,43,97,8.05,MR,2022-02-15 00:24:07
248,Batemans Bay,-35.7167,150.1833,91.2,48,1,5.57,AU,2022-02-15 00:24:07
249,Nuuk,64.1835,-51.7216,5.61,56,75,9.22,GL,2022-02-15 00:21:00
250,Constitucion,-35.3333,-72.4167,58.05,90,3,5.41,CL,2022-02-15 00:24:08
251,Nzega,-2.479,29.5564,55.81,95,100,4.05,RW,2022-02-15 00:24:08
252,Wangqing,43.3218,129.7634,10.42,85,100,5.19,CN,2022-02-15 00:24:08
253,Sinegorye,62.0788,150.477,-19.5,98,91,1.28,RU,2022-02-15 00:24:09
254,Codrington,-38.2667,141.9667,67.14,55,54,13.38,AU,2022-02-15 00:24:09
255,Pandan,14.0453,124.1694,78.85,72,86,8.39,PH,2022-02-15 00:24:09
256,Bardiyah,31.7561,25.0865,54.7,73,0,4.92,LY,2022-02-15 00:24:10
257,Port Hardy,50.6996,-127.4199,51.98,58,20,10.36,CA,2022-02-15 00:24:10
258,Marsa Matruh,31.3525,27.2453,57.47,65,70,5.88,EG,2022-02-15 00:24:10
259,Rundu,-17.9333,19.7667,65.19,92,79,2.35,NA,2022-02-15 00:24:11
260,Slave Lake,55.2834,-114.769,24.78,68,100,9.22,CA,2022-02-15 00:24:11
261,Esmeraldas,-19.7625,-44.3139,75.51,92,21,2.01,BR,2022-02-15 00:19:38
262,Acu,-5.5767,-36.9086,82.08,59,28,13.53,BR,2022-02-15 00:24:11
263,Merauke,-8.4667,140.3333,82.96,68,54,7.34,ID,2022-02-15 00:24:12
264,Lata,40.1629,-8.3327,43.05,95,29,0.96,PT,2022-02-15 00:24:12
265,Vardo,70.3705,31.1107,30.52,90,100,44.65,NO,2022-02-15 00:24:12
266,Okhotsk,59.3833,143.3,-3.78,71,99,15.59,RU,2022-02-15 00:24:12
267,Tasiilaq,65.6145,-37.6368,30.36,85,100,50.24,GL,2022-02-15 00:24:13
268,Ust-Ilimsk,58.0006,102.6619,-24.88,99,14,2.42,RU,2022-02-15 00:24:13
269,Sitia,35.2,26.0986,52.99,70,30,13.65,GR,2022-02-15 00:24:13
270,Vila,42.0304,-8.1588,37.33,93,29,1.48,PT,2022-02-15 00:24:14
271,Sandy Bay,-42.913,147.3532,70.27,61,40,9.22,AU,2022-02-15 00:24:14
272,Ankang,32.68,109.0172,40.73,82,21,3.4,CN,2022-02-15 00:24:14
273,Kavaratti,10.5669,72.642,80.29,71,1,4.27,IN,2022-02-15 00:24:15
274,Marawi,7.9986,124.2928,66.65,82,100,1.95,PH,2022-02-15 00:24:15
275,Inirida,3.8653,-67.9239,78.15,81,98,3.89,CO,2022-02-15 00:24:15
276,Kasimov,54.9411,41.3953,24.26,93,100,10.42,RU,2022-02-15 00:24:15
277,Prince Rupert,54.3161,-130.3201,46.49,76,0,16.11,CA,2022-02-15 00:24:16
278,Dangara,29.6799,75.8931,51.85,74,17,4.94,IN,2022-02-15 00:25:16
279,Port Blair,11.6667,92.75,73.44,94,40,2.3,IN,2022-02-15 00:25:17
280,Manadhoo,5.7667,73.3833,80.6,73,64,7.58,MV,2022-02-15 00:25:17
281,Gat,31.61,34.7642,54.39,100,2,3.22,IL,2022-02-15 00:25:17
282,San Jeronimo,-11.9472,-75.2829,52.77,77,73,2.68,PE,2022-02-15 00:25:17
283,Kharan,28.5833,65.4167,54.73,44,24,9.98,PK,2022-02-15 00:25:18
284,Haines Junction,60.7522,-137.5108,15.75,73,100,1.14,CA,2022-02-15 00:25:18
285,Georgetown,5.4112,100.3354,78.73,95,20,2.3,MY,2022-02-15 00:24:59
286,Cubuk,40.2386,33.0322,33.55,75,75,4.61,TR,2022-02-15 00:25:18
287,Vanavara,60.34,102.2797,-27.67,100,62,3.15,RU,2022-02-15 00:25:19
288,Muros,42.7762,-9.0603,48.24,78,33,1.81,ES,2022-02-15 00:25:19
289,Margate,51.3813,1.3862,43.7,81,80,5.01,GB,2022-02-15 00:25:19
290,Udobnaya,44.1932,41.5529,20.7,93,93,3.24,RU,2022-02-15 00:25:20
291,Vilhena,-12.7406,-60.1458,69.78,98,100,3.11,BR,2022-02-15 00:25:20
292,Ucluelet,48.9329,-125.5528,52.11,79,47,2.75,CA,2022-02-15 00:25:20
293,Belogorsk,50.9158,128.4611,5.07,96,100,6.44,RU,2022-02-15 00:25:21
294,Ipameri,-17.7219,-48.1597,68.25,93,31,1.59,BR,2022-02-15 00:25:21
295,Veinticinco De Mayo,-35.4323,-60.1727,77.05,67,0,3.8,AR,2022-02-15 00:25:21
296,Eyl,7.9803,49.8164,72.55,73,39,11.86,SO,2022-02-15 00:25:22
297,Fethiye,36.6217,29.1164,46.27,65,4,4.99,TR,2022-02-15 00:25:22
298,Moron,-34.6534,-58.6198,80.98,48,0,4.54,AR,2022-02-15 00:25:22
299,Yabelo,4.8833,38.0833,62.47,40,89,8.55,ET,2022-02-15 00:25:22
300,Salalah,17.0151,54.0924,75.29,22,0,10.36,OM,2022-02-15 00:25:23
301,Kaili,-3.4626,120.2147,71.22,89,88,0.45,ID,2022-02-15 00:25:23
302,Mackay,-21.15,149.2,80.69,88,100,19.57,AU,2022-02-15 00:25:23
303,Key West,24.5557,-81.7826,68.0,55,0,11.5,US,2022-02-15 00:21:51
304,Saint George,37.1041,-113.5841,65.62,13,0,3.44,US,2022-02-15 00:25:24
305,Muriwai Beach,-36.8167,174.45,73.96,47,2,7.16,NZ,2022-02-15 00:25:24
306,San Quintin,30.4833,-115.95,66.61,55,0,10.27,MX,2022-02-15 00:25:24
307,Marzuq,14.4,46.4667,56.95,43,2,3.65,YE,2022-02-15 00:25:25
308,Noyabrsk,63.1994,75.4507,-6.45,100,98,5.59,RU,2022-02-15 00:25:25
309,Jennings,38.7192,-90.2604,39.38,60,40,8.05,US,2022-02-15 00:25:25
310,Fare,-16.7,-151.0167,81.18,74,91,17.11,PF,2022-02-15 00:25:25
311,Luganville,-15.5333,167.1667,84.69,71,63,9.37,VU,2022-02-15 00:25:26
312,Oberstdorf,47.4,10.2833,38.25,85,99,1.99,DE,2022-02-15 00:25:26
313,Eureka,40.8021,-124.1637,51.75,80,99,8.99,US,2022-02-15 00:25:26
314,Charlestown,-32.95,151.6667,81.82,64,75,4.0,AU,2022-02-15 00:25:27
315,Cayenne,4.9333,-52.3333,73.44,91,75,6.91,GF,2022-02-15 00:25:27
316,Karratha,-20.7377,116.8463,92.82,33,39,22.32,AU,2022-02-15 00:25:27
317,Faanui,-16.4833,-151.75,81.09,76,100,17.56,PF,2022-02-15 00:25:27
318,Nouakchott,18.0858,-15.9785,73.33,29,100,12.24,MR,2022-02-15 00:22:24
319,Barahona,18.2085,-71.1008,76.39,75,61,8.25,DO,2022-02-15 00:25:28
320,Niono,14.2526,-5.993,68.16,18,15,11.32,ML,2022-02-15 00:25:28
321,Konevo,62.1215,39.3192,30.27,97,100,7.43,RU,2022-02-15 00:25:28
322,Bichura,50.5881,107.6022,-18.44,99,93,2.35,RU,2022-02-15 00:25:29
323,Abensberg,48.8167,11.85,43.05,89,95,4.29,DE,2022-02-15 00:25:29
324,Gulu,2.7746,32.299,74.34,40,48,5.91,UG,2022-02-15 00:25:29
325,Yichun,47.7,128.9,-0.85,93,100,0.89,CN,2022-02-15 00:25:30
326,Saint Anthony,45.0205,-93.218,15.73,62,0,8.05,US,2022-02-15 00:26:30
327,General Roca,-39.0333,-67.5833,79.2,21,0,15.17,AR,2022-02-15 00:26:30
328,Belance,16.1833,121.25,65.84,97,97,2.91,PH,2022-02-15 00:26:30
329,Lazaro Cardenas,17.9583,-102.2,81.36,63,42,6.4,MX,2022-02-15 00:26:31
330,Erdenet,49.0333,104.0833,-18.87,100,37,2.28,MN,2022-02-15 00:26:08
331,Zykovo,55.9519,93.1461,-8.01,98,98,3.6,RU,2022-02-15 00:26:31
332,Sibut,5.718,19.0739,75.07,22,74,3.42,CF,2022-02-15 00:26:32
333,Linjiang,41.8069,126.9078,4.12,87,100,2.71,CN,2022-02-15 00:26:32
334,Chebsara,59.2002,38.8356,27.81,94,100,10.54,RU,2022-02-15 00:26:32
335,Labuhan,-6.8844,112.2051,76.62,90,94,9.64,ID,2022-02-15 00:26:32
336,Nikko,36.75,139.6167,34.95,89,95,5.06,JP,2022-02-15 00:26:33
337,Bakel,14.905,-12.4568,73.62,15,44,12.95,SN,2022-02-15 00:26:33
338,Kruisfontein,-34.0033,24.7314,62.98,86,52,9.82,ZA,2022-02-15 00:26:33
339,Vanimo,-2.6741,141.3028,75.9,95,100,1.79,PG,2022-02-15 00:26:34
340,Thunder Bay,48.4001,-89.3168,8.51,49,0,5.75,CA,2022-02-15 00:23:35
341,Leningradskiy,69.3833,178.4167,-15.65,90,68,5.48,RU,2022-02-15 00:26:34
342,Longyearbyen,78.2186,15.6401,15.64,73,75,4.61,SJ,2022-02-15 00:23:30
343,Pringsewu,-5.3582,104.9744,73.92,95,94,2.82,ID,2022-02-15 00:26:34
344,Gunnedah,-30.9833,150.25,80.22,46,8,4.43,AU,2022-02-15 00:26:35
345,Gushikawa,26.3544,127.8686,63.63,67,40,8.05,JP,2022-02-15 00:26:35
346,Butterworth,5.3991,100.3638,78.84,96,20,2.3,MY,2022-02-15 00:26:35
347,Trairi,-3.2778,-39.2689,79.2,75,5,8.75,BR,2022-02-15 00:26:36
348,Mega,4.05,38.3,63.32,46,99,4.9,ET,2022-02-15 00:26:36
349,Muravlenko,63.7898,74.523,-7.87,100,100,5.79,RU,2022-02-15 00:26:36
350,Tianpeng,30.9866,103.9393,39.67,87,13,3.76,CN,2022-02-15 00:26:37
351,Riyadh,24.6877,46.7219,48.34,21,0,4.23,SA,2022-02-15 00:24:56
352,Gunjur,13.2019,-16.7339,73.47,49,71,5.75,GM,2022-02-15 00:26:37
353,Zheleznodorozhnyy,55.7503,38.0042,28.58,88,100,10.38,RU,2022-02-15 00:26:37
354,Omsukchan,62.5333,155.8,-20.78,98,99,4.97,RU,2022-02-15 00:26:38
355,Porto Novo,6.4965,2.6036,82.22,83,19,6.42,BJ,2022-02-15 00:26:38
356,Ayagoz,47.9714,80.4392,18.41,90,100,22.26,KZ,2022-02-15 00:26:38
357,Colmenar Viejo,40.6591,-3.7676,43.18,68,2,1.01,ES,2022-02-15 00:26:39
358,Pyaozerskiy,65.8333,31.1667,9.84,88,4,5.08,RU,2022-02-15 00:26:39
359,Badami,15.915,75.6768,68.14,47,5,4.38,IN,2022-02-15 00:26:39
360,Jiexiu,37.0244,111.9125,31.23,50,25,5.39,CN,2022-02-15 00:26:39
361,Saint-Pierre,-21.3393,55.4781,80.24,78,0,5.75,RE,2022-02-15 00:26:40
362,Mabay,6.0577,124.4666,82.24,67,67,0.92,PH,2022-02-15 00:26:40
363,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,71.35,99,100,1.5,BR,2022-02-15 00:26:40
364,Catalina,32.5056,-110.9211,78.89,9,0,1.99,US,2022-02-15 00:26:41
365,Naze,28.3667,129.4833,59.92,58,13,9.89,JP,2022-02-15 00:26:41
366,Jiujiang,29.7333,115.9833,45.27,77,35,6.44,CN,2022-02-15 00:26:41
367,Sobolevo,54.4299,31.8996,19.67,90,21,8.84,RU,2022-02-15 00:26:42
368,Balaka,-14.9793,34.9558,67.23,98,94,2.91,MW,2022-02-15 00:26:42
369,Mareeba,-17.0,145.4333,78.44,83,79,7.23,AU,2022-02-15 00:26:42
370,Warri,5.5167,5.75,78.6,86,7,3.91,NG,2022-02-15 00:26:42
371,Upernavik,72.7868,-56.1549,-12.91,84,100,12.06,GL,2022-02-15 00:27:43
372,Hambantota,6.1241,81.1185,75.54,88,20,6.91,LK,2022-02-15 00:27:43
373,Lompoc,34.6391,-120.4579,69.39,82,100,12.66,US,2022-02-15 00:27:44
374,Komsomolskiy,40.4272,71.7189,38.12,65,75,2.3,UZ,2022-02-15 00:27:44
375,Tual,-5.6667,132.75,82.83,74,87,8.72,ID,2022-02-15 00:27:44
376,Acajutla,13.5928,-89.8275,75.79,48,61,18.63,SV,2022-02-15 00:27:44
377,Mago,53.2514,140.1822,-16.74,99,97,2.48,RU,2022-02-15 00:27:45
378,Yumen,40.2833,97.2,22.82,44,21,6.91,CN,2022-02-15 00:27:45
379,Praia,14.9215,-23.5087,72.14,78,0,19.57,CV,2022-02-15 00:27:45
380,Aubenas,44.6201,4.3899,43.47,88,83,3.47,FR,2022-02-15 00:27:46
381,Nueva Loja,0.0847,-76.8828,72.79,95,46,1.77,EC,2022-02-15 00:27:46
382,Blythe,33.6103,-114.5964,80.04,9,0,4.61,US,2022-02-15 00:27:46
383,Belyy Yar,53.6039,91.3903,-15.14,66,100,0.0,RU,2022-02-15 00:27:46
384,Nodeland,58.1552,7.8358,41.7,83,100,10.36,NO,2022-02-15 00:27:47
385,Beloha,-25.1667,45.05,73.6,93,5,4.59,MG,2022-02-15 00:27:47
386,Hearst,49.6835,-83.6665,1.65,99,100,3.18,CA,2022-02-15 00:27:47
387,Klaksvik,62.2266,-6.589,34.72,65,99,26.96,FO,2022-02-15 00:27:48
388,Toamasina,-18.1667,49.3833,77.0,94,75,11.5,MG,2022-02-15 00:27:48
389,Anadyr,64.75,177.4833,-32.01,73,20,11.18,RU,2022-02-15 00:27:48
390,Balkhash,46.844,74.9804,18.03,83,82,21.12,KZ,2022-02-15 00:27:48
391,Walvis Bay,-22.9575,14.5053,74.35,83,60,6.91,NA,2022-02-15 00:27:49
392,Jumla,29.2747,82.1838,27.86,75,1,6.51,NP,2022-02-15 00:27:49
393,Kibala,9.1104,18.3463,71.55,43,0,0.0,TD,2022-02-15 00:27:49
394,Clermont,49.5,2.4167,44.04,95,77,9.48,FR,2022-02-15 00:27:50
395,Dreux,48.6667,1.25,42.76,90,73,13.6,FR,2022-02-15 00:27:50
396,San Cristobal,7.7669,-72.225,73.58,85,100,2.42,VE,2022-02-15 00:27:50
397,Clyde River,70.4692,-68.5914,-12.77,77,100,17.27,CA,2022-02-15 00:27:51
398,Yanam,16.7333,82.2167,66.4,81,7,4.14,IN,2022-02-15 00:27:51
399,Taitung,22.7583,121.1444,64.67,68,75,8.05,TW,2022-02-15 00:27:51
400,Campoverde,-8.4753,-74.8058,80.29,81,62,1.79,PE,2022-02-15 00:27:52
401,Ondjiva,-17.0667,15.7333,69.31,84,100,8.21,AO,2022-02-15 00:27:52
402,Murgab,37.4966,61.9714,30.07,74,20,9.22,TM,2022-02-15 00:27:52
403,Verkhoyansk,67.5447,133.385,-37.97,100,30,1.54,RU,2022-02-15 00:27:52
404,Pauini,-7.7136,-66.9764,72.21,99,100,1.1,BR,2022-02-15 00:27:53
405,Solothurn,47.2079,7.5371,42.66,94,75,2.3,CH,2022-02-15 00:27:53
406,Hirara,24.8,125.2833,66.47,59,40,12.66,JP,2022-02-15 00:27:53
407,Flinders,-34.5833,150.8552,84.06,65,10,5.01,AU,2022-02-15 00:27:54
408,Manali,13.1667,80.2667,78.08,74,99,5.35,IN,2022-02-15 00:27:54
409,Alta Floresta,-9.8756,-56.0861,71.1,97,71,1.59,BR,2022-02-15 00:27:54
410,Lasa,46.6166,10.7002,36.86,96,97,3.74,IT,2022-02-15 00:27:54
411,Umm Kaddadah,13.6017,26.6876,63.86,13,63,14.09,SD,2022-02-15 00:27:55
412,Banjar,-8.19,114.9675,80.46,90,88,3.58,ID,2022-02-15 00:27:55
413,Tabory,58.5198,64.5495,-14.48,100,69,1.25,RU,2022-02-15 00:27:55
414,San Carlos De Bariloche,-41.1456,-71.3082,67.75,49,0,18.41,AR,2022-02-15 00:27:56
415,Half Moon Bay,37.4636,-122.4286,60.91,80,100,19.57,US,2022-02-15 00:27:56
416,Biltine,14.5333,20.9167,74.21,12,49,12.66,TD,2022-02-15 00:27:56
417,Ternate,0.8,127.4,80.53,78,100,2.93,ID,2022-02-15 00:28:57
418,Fortuna,40.5982,-124.1573,51.48,93,75,14.97,US,2022-02-15 00:28:57
419,Bathsheba,13.2167,-59.5167,77.61,78,20,12.66,BB,2022-02-15 00:28:57
420,Svetlyy,54.675,20.1347,36.97,77,4,14.43,RU,2022-02-15 00:28:57
421,Whitehorse,60.7161,-135.0538,24.1,77,100,2.3,CA,2022-02-15 00:24:52
422,Nome,64.5011,-165.4064,6.87,51,0,0.0,US,2022-02-15 00:25:28
423,Zdvinsk,54.7021,78.661,21.38,96,100,9.31,RU,2022-02-15 00:28:58
424,Salym,60.0625,71.4789,-9.78,100,100,4.14,RU,2022-02-15 00:28:58
425,Tarnogskiy Gorodok,60.4997,43.5761,28.96,95,100,8.48,RU,2022-02-15 00:28:58
426,La Reforma,25.0833,-108.05,86.29,40,0,7.7,MX,2022-02-15 00:28:59
427,Sola,-13.8833,167.55,81.12,79,100,16.6,VU,2022-02-15 00:28:59
428,Hue,16.4667,107.6,62.71,100,75,6.91,VN,2022-02-15 00:28:59
429,Elesbao Veloso,-6.2019,-42.1403,76.3,68,32,2.98,BR,2022-02-15 00:29:00
430,Fonte Boa,-2.4959,-66.2662,71.76,99,100,0.29,BR,2022-02-15 00:29:00
431,Hamilton,39.1834,-84.5333,28.94,66,0,0.0,US,2022-02-15 00:29:00
432,Coahuayana,18.7333,-103.6833,89.08,56,59,4.99,MX,2022-02-15 00:29:00
433,Sohag,26.557,31.6948,53.22,61,0,11.77,EG,2022-02-15 00:29:01
434,Mitsamiouli,-11.3847,43.2844,80.74,79,94,5.01,KM,2022-02-15 00:29:01
435,Kisiwani,-4.1333,37.95,68.0,90,100,3.31,TZ,2022-02-15 00:29:01
436,Nanga Eboko,4.6833,12.3667,67.03,33,36,2.86,CM,2022-02-15 00:29:02
437,Hailey,43.5196,-114.3153,40.89,70,100,6.91,US,2022-02-15 00:29:02
438,Pisco,-13.7,-76.2167,71.65,73,0,16.11,PE,2022-02-15 00:24:57
439,Bonavista,48.6499,-53.1147,24.12,93,100,27.13,CA,2022-02-15 00:29:03
440,Viedma,-40.8135,-62.9967,65.32,75,45,7.52,AR,2022-02-15 00:29:03
441,Rosamorada,22.1222,-105.2058,83.61,38,1,5.84,MX,2022-02-15 00:29:03
442,Nchelenge,-9.3451,28.734,68.32,88,96,2.66,ZM,2022-02-15 00:29:04
443,Yulara,-25.2406,130.9889,89.44,33,31,8.05,AU,2022-02-15 00:29:04
444,Adwa,14.1646,38.8955,61.2,66,0,1.7,ET,2022-02-15 00:29:04
445,Quatre Cocos,-20.2078,57.7625,80.1,87,17,9.13,MU,2022-02-15 00:29:04
446,Belen,36.4891,36.2233,37.54,100,36,6.91,TR,2022-02-15 00:26:16
447,Planeta Rica,8.4147,-75.5883,79.84,84,98,10.42,CO,2022-02-15 00:29:05
448,Canar,-2.55,-78.9333,50.04,97,98,1.39,EC,2022-02-15 00:29:05
449,Obo,5.3998,26.4869,73.06,18,39,4.72,CF,2022-02-15 00:29:06
450,Ust-Maya,60.4167,134.5333,-31.81,98,49,0.92,RU,2022-02-15 00:29:06
451,Aix-Les-Bains,45.6834,5.9224,42.4,95,100,2.3,FR,2022-02-15 00:29:06
452,The Pas,53.8251,-101.2541,-5.78,71,0,4.61,CA,2022-02-15 00:29:07
453,Troitskoye,52.9821,84.6757,19.51,92,100,6.31,RU,2022-02-15 00:29:07
454,Poum,-20.2333,164.0167,82.54,74,92,7.72,NC,2022-02-15 00:29:08
455,Dulce Grande,23.0,-102.1667,59.34,68,52,14.29,MX,2022-02-15 00:29:08
456,Mosquera,4.7059,-74.2302,57.29,72,75,5.75,CO,2022-02-15 00:29:08
