City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
457,Dunmore Town,25.5,-76.65,69.58,61,6,22.19,BS,2022-02-15 00:30:09
458,Raudeberg,61.9875,5.1352,38.07,79,100,10.0,NO,2022-02-15 00:30:09
459,Port Moresby,-9.4431,147.1797,84.33,67,33,5.7,PG,2022-02-15 00:30:09
460,Wesselsbron,-27.8549,26.3658,67.66,69,51,13.22,ZA,2022-02-15 00:30:10
461,Najran,17.4924,44.1277,52.45,39,0,1.77,SA,2022-02-15 00:30:10
462,Ambo,-10.1308,-76.2047,62.65,89,73,3.22,PE,2022-02-15 00:30:11
463,Boyolangu,-8.1181,111.8935,76.3,91,99,3.87,ID,2022-02-15 00:30:11
464,Takhtamygda,54.1,123.5667,0.14,84,100,2.59,RU,2022-02-15 00:30:11
465,Mount Isa,-20.7333,139.5,87.57,37,100,13.8,AU,2022-02-15 00:30:11
466,Livingston,55.9029,-3.5226,38.48,86,75,9.22,GB,2022-02-15 00:30:11
467,Narsaq,60.9167,-46.05,10.62,79,11,6.44,GL,2022-02-15 00:30:12
468,Chimoio,-19.1164,33.4833,67.14,98,100,6.76,MZ,2022-02-15 00:30:12
469,Bonthe,7.5264,-12.505,77.27,87,0,5.41,SL,2022-02-15 00:30:12
470,Yenagoa,4.9247,6.2642,78.94,83,9,4.83,NG,2022-02-15 00:30:13
471,Hofn,64.2539,-15.2082,38.37,71,100,34.83,IS,2022-02-15 00:30:13
472,Cavalcante,-13.7975,-47.4583,68.22,94,15,2.37,BR,2022-02-15 00:30:13
473,Flin Flon,54.7682,-101.865,-7.76,71,20,0.0,CA,2022-02-15 00:30:14
474,Coos Bay,43.3665,-124.2179,47.32,91,75,13.8,US,2022-02-15 00:30:14
475,Itaituba,-4.2761,-55.9836,73.36,99,100,0.74,BR,2022-02-15 00:30:14
476,Ust-Barguzin,53.45,108.9833,-18.85,94,7,3.8,RU,2022-02-15 00:30:15
477,Vestmannaeyjar,63.4427,-20.2734,37.4,95,100,36.46,IS,2022-02-15 00:30:15
478,Tonantins,-2.8731,-67.8022,71.87,99,100,2.39,BR,2022-02-15 00:30:15
479,Dukat,62.55,155.55,-17.19,96,99,4.97,RU,2022-02-15 00:30:16
480,Opuwo,-18.0607,13.84,67.08,90,100,3.71,NA,2022-02-15 00:30:16
481,Comodoro Rivadavia,-45.8667,-67.5,76.86,33,100,24.16,AR,2022-02-15 00:30:16
482,Santa Vitoria Do Palmar,-33.5189,-53.3681,64.54,79,0,3.18,BR,2022-02-15 00:30:17
483,Gonaives,19.45,-72.6833,75.56,78,1,8.19,HT,2022-02-15 00:30:17
484,Salerno,40.45,15.2667,45.34,88,100,3.85,IT,2022-02-15 00:30:17
485,Aosta,45.7667,7.4167,28.72,86,100,3.53,IT,2022-02-15 00:30:17
486,Bambanglipuro,-7.95,110.2833,62.6,87,91,1.03,ID,2022-02-15 00:30:18
487,Cap Malheureux,-19.9842,57.6142,80.47,78,12,5.01,MU,2022-02-15 00:30:18
488,Gold Coast,-28.0,153.4333,81.16,82,75,9.22,AU,2022-02-15 00:30:18
489,Harper,4.375,-7.7169,78.08,85,35,6.6,LR,2022-02-15 00:30:19
490,Hetauda,27.4284,85.0322,56.55,83,0,3.78,NP,2022-02-15 00:30:19
491,Balestrand,61.2076,6.5334,36.16,83,100,4.38,NO,2022-02-15 00:30:19
492,Sao Felix Do Xingu,-6.6447,-51.995,71.28,98,64,0.83,BR,2022-02-15 00:30:20
493,Nombre De Dios,23.85,-104.2333,69.35,61,53,13.76,MX,2022-02-15 00:30:20
494,Kyabram,-36.3167,145.05,92.88,23,0,6.17,AU,2022-02-15 00:30:20
495,Marquette,46.5333,-87.6335,11.64,69,52,5.01,US,2022-02-15 00:30:21
496,Katobu,-4.9408,122.5276,81.81,78,13,3.18,ID,2022-02-15 00:30:21
497,Agadez,19.75,10.25,60.58,14,22,3.27,NE,2022-02-15 00:30:21
498,Kamyaran,34.7956,46.9355,31.95,76,0,2.19,IR,2022-02-15 00:30:21
499,Mangrol,21.1167,70.1167,65.26,73,0,5.1,IN,2022-02-15 00:30:22
500,Cervo,43.6702,-7.4101,45.97,84,100,9.46,ES,2022-02-15 00:30:22
501,Te Anau,-45.4167,167.7167,73.09,31,15,3.36,NZ,2022-02-15 00:30:22
502,College,64.8569,-147.8028,7.23,77,75,8.05,US,2022-02-15 00:30:23
503,Gantt,34.8001,-82.4243,49.71,34,0,6.91,US,2022-02-15 00:30:23
504,Buala,-8.145,159.5921,83.8,77,82,9.53,SB,2022-02-15 00:30:23
505,Dorogino,54.3598,83.3198,20.86,95,100,12.37,RU,2022-02-15 00:31:23
506,Torbat-E Jam,35.244,60.6225,34.47,76,90,3.2,IR,2022-02-15 00:31:24
507,Bramming,55.4695,8.7001,44.92,87,75,21.85,DK,2022-02-15 00:31:24
508,Pacific Grove,36.6177,-121.9166,62.02,86,100,13.0,US,2022-02-15 00:31:24
509,Poso,-1.3959,120.7524,84.15,64,47,0.29,ID,2022-02-15 00:31:25
510,Coihaique,-45.5752,-72.0662,57.81,72,100,5.75,CL,2022-02-15 00:27:00
511,Benidorm,38.5382,-0.131,57.49,49,0,10.65,ES,2022-02-15 00:31:25
512,Machali,-34.1833,-70.6667,67.1,63,0,2.08,CL,2022-02-15 00:31:26
513,Oussouye,12.485,-16.5469,73.49,32,23,5.7,SN,2022-02-15 00:31:26
514,Weligama,5.9667,80.4167,74.14,89,100,2.8,LK,2022-02-15 00:31:26
515,Kondinskoye,59.6481,67.41,-21.41,100,75,4.18,RU,2022-02-15 00:31:26
516,Aswan,24.0934,32.907,56.89,36,0,10.4,EG,2022-02-15 00:31:27
517,Mugumu,-1.85,34.7,60.46,91,100,3.47,TZ,2022-02-15 00:31:27
518,Berlevag,70.8578,29.0864,29.16,81,100,42.95,NO,2022-02-15 00:31:28
519,Kholm-Zhirkovskiy,55.5189,33.4731,24.15,88,100,11.32,RU,2022-02-15 00:31:28
520,Paamiut,61.994,-49.6678,-4.27,87,86,10.42,GL,2022-02-15 00:31:28
521,Asau,46.4333,26.4,30.96,82,87,3.96,RO,2022-02-15 00:31:29
522,Edson,53.5835,-116.4356,26.74,100,100,5.75,CA,2022-02-15 00:31:29
523,Gondanglegi,-7.7479,112.0132,76.71,90,97,12.5,ID,2022-02-15 00:31:29
524,Arvika,59.6553,12.5852,39.81,90,100,11.1,SE,2022-02-15 00:29:22
525,Makakilo City,21.3469,-158.0858,79.12,51,100,11.5,US,2022-02-15 00:31:30
526,Akyab,20.15,92.9,62.69,57,44,5.97,MM,2022-02-15 00:31:30
527,Lethem,3.3803,-59.7968,81.99,60,100,12.01,GY,2022-02-15 00:31:30
528,Santa Quiteria,-4.3319,-40.1567,74.88,77,16,3.85,BR,2022-02-15 00:31:31
529,Carrickfergus,54.7158,-5.8058,40.62,86,40,8.05,GB,2022-02-15 00:31:31
530,Athabasca,54.7169,-113.2854,21.61,92,100,4.72,CA,2022-02-15 00:30:51
531,Egvekinot,66.3167,-179.1667,-11.97,85,2,8.1,RU,2022-02-15 00:31:31
532,Leh,34.1667,77.5833,-1.79,94,98,2.08,IN,2022-02-15 00:30:56
533,Samarai,-10.6167,150.6667,83.28,76,100,8.5,PG,2022-02-15 00:31:32
534,Idukki,9.85,76.9667,64.74,94,7,3.83,IN,2022-02-15 00:31:32
535,Ust-Kuyga,70.0167,135.6,-35.39,99,94,4.7,RU,2022-02-15 00:31:32
536,Piacabucu,-10.4056,-36.4344,80.17,72,100,11.7,BR,2022-02-15 00:31:33
537,Alexandria,31.2156,29.9553,56.48,68,0,10.96,EG,2022-02-15 00:31:31
538,Toba,34.4833,136.85,46.33,61,55,7.76,JP,2022-02-15 00:31:33
539,Beyneu,45.3167,55.2,28.69,78,3,4.76,KZ,2022-02-15 00:31:33
540,Columbia,34.0007,-81.0348,50.54,49,0,0.0,US,2022-02-15 00:31:34
541,Rio Grande,-32.035,-52.0986,64.94,69,0,5.5,BR,2022-02-15 00:30:06
542,Salta,-24.7859,-65.4117,67.57,78,20,4.61,AR,2022-02-15 00:30:32
543,Puerto Rondon,6.2805,-71.1,82.4,41,100,4.07,CO,2022-02-15 00:31:34
544,Jasper,37.2001,-94.3502,53.65,41,0,8.05,US,2022-02-15 00:30:49
545,Xining,36.6167,101.7667,9.41,75,0,2.46,CN,2022-02-15 00:29:45
546,Khash,28.2211,61.2158,41.88,52,6,4.97,IR,2022-02-15 00:31:35
547,Saint-Joseph,-21.3667,55.6167,79.16,83,34,11.56,RE,2022-02-15 00:31:35
548,Shubarkuduk,49.1447,56.4872,13.1,97,100,3.8,KZ,2022-02-15 00:31:36
549,Manjacaze,-24.7117,33.8828,74.43,78,49,6.33,MZ,2022-02-15 00:31:36
550,Sibolga,1.7427,98.7792,78.31,85,47,2.48,ID,2022-02-15 00:31:36
551,Tabou,4.423,-7.3528,77.76,87,31,6.58,CI,2022-02-15 00:32:37
552,Jati,24.3539,68.2671,64.56,75,0,8.05,PK,2022-02-15 00:32:37
553,Colorado Springs,38.8339,-104.8214,56.01,42,0,13.8,US,2022-02-15 00:32:37
554,Henties Bay,-22.116,14.2845,73.85,84,14,7.58,NA,2022-02-15 00:32:38
555,Carutapera,-1.195,-46.02,75.99,90,100,7.07,BR,2022-02-15 00:32:38
556,Tahta,26.7693,31.5021,52.39,65,0,10.56,EG,2022-02-15 00:32:38
557,Bowen,-20.0167,148.2333,79.02,79,80,18.57,AU,2022-02-15 00:32:39
558,Boa Viagem,-5.1275,-39.7322,76.03,76,13,3.87,BR,2022-02-15 00:32:39
559,Esik,43.3552,77.4525,24.22,91,100,4.65,KZ,2022-02-15 00:32:39
560,Rocha,-34.4833,-54.3333,62.37,71,0,3.02,UY,2022-02-15 00:32:40
561,Macia,-25.0269,33.0989,73.33,93,90,4.23,MZ,2022-02-15 00:32:40
562,Susa,35.8254,10.637,55.92,88,78,0.0,TN,2022-02-15 00:32:40
563,Synya,65.3718,58.0387,10.49,89,94,12.46,RU,2022-02-15 00:32:40
564,Boa Esperanca,-21.09,-45.5658,68.14,92,3,0.29,BR,2022-02-15 00:32:41
565,Pocatello,42.8713,-112.4455,42.71,52,0,9.22,US,2022-02-15 00:31:24
566,Zitsa,39.6943,20.6372,45.66,93,15,1.14,GR,2022-02-15 00:32:41
567,Colares,38.7992,-9.4469,52.32,70,16,20.0,PT,2022-02-15 00:32:41
568,Kewanee,41.2456,-89.9248,27.79,82,9,3.71,US,2022-02-15 00:32:42
569,Coffs Harbour,-30.3,153.1333,79.07,78,40,5.75,AU,2022-02-15 00:32:42
570,Mudanjiang,44.5833,129.6,8.67,89,100,2.91,CN,2022-02-15 00:32:42
571,Nioro,13.35,-15.75,78.78,14,100,10.2,GM,2022-02-15 00:32:43
572,Anloga,5.7947,0.8973,82.62,83,3,12.28,GH,2022-02-15 00:32:43
573,Caravelas,-17.7125,-39.2481,77.94,86,0,7.23,BR,2022-02-15 00:32:43
574,Sioux Lookout,50.1001,-91.917,1.78,78,40,5.75,CA,2022-02-15 00:32:44
575,Lakatoro,-16.0999,167.4164,85.5,68,7,15.26,VU,2022-02-15 00:32:44
576,Launceston,-41.45,147.1667,78.15,54,11,13.8,AU,2022-02-15 00:30:46
577,Santo Tomas,14.1079,121.1414,81.55,69,7,7.25,PH,2022-02-15 00:32:44
578,Necochea,-38.5473,-58.7368,75.04,52,0,13.67,AR,2022-02-15 00:32:44
579,Zaruma,-3.6833,-79.6167,62.85,95,100,1.48,EC,2022-02-15 00:32:46
580,Matara,5.9485,80.5353,73.27,89,98,6.08,LK,2022-02-15 00:32:46
581,Pemangkat,1.1667,108.9667,77.86,89,100,6.91,ID,2022-02-15 00:32:46
582,North Augusta,33.5018,-81.9651,52.14,50,0,4.61,US,2022-02-15 00:32:47
583,Teya,60.3778,92.6267,-16.64,95,55,5.39,RU,2022-02-15 00:32:47
584,Fukue,32.6881,128.8419,46.76,66,75,12.66,JP,2022-02-15 00:32:47
585,Korem,12.5058,39.5228,50.54,83,2,1.61,ET,2022-02-15 00:32:48
586,Gdynia,54.5189,18.5319,38.86,69,0,5.75,PL,2022-02-15 00:32:48
587,Santa Maria Da Boa Vista,-8.8078,-39.8256,80.01,57,100,1.41,BR,2022-02-15 00:32:48
588,Duncan,34.5023,-97.9578,66.09,18,0,8.46,US,2022-02-15 00:30:00
589,Uglich,57.5275,38.3317,27.95,89,83,10.29,RU,2022-02-15 00:32:49
590,Lodwar,3.1191,35.5973,83.23,40,80,10.04,KE,2022-02-15 00:32:49
591,Tomatlan,19.9333,-105.25,75.6,51,5,4.14,MX,2022-02-15 00:32:49
592,Olinda,-8.0089,-34.8553,83.93,70,40,8.05,BR,2022-02-15 00:32:49
593,Sydney Mines,46.2367,-60.2177,23.0,93,100,18.99,CA,2022-02-15 00:32:50
594,Grindavik,63.8424,-22.4338,35.55,100,100,31.07,IS,2022-02-15 00:29:14
595,Camocim,-2.9022,-40.8411,77.77,87,86,10.92,BR,2022-02-15 00:32:50
596,Maloy,61.9353,5.1136,38.93,79,100,7.0,NO,2022-02-15 00:32:50
597,Kodino,63.7198,39.6447,30.88,97,100,4.32,RU,2022-02-15 00:32:51
598,Mokrousovo,55.8103,66.7653,-11.15,100,98,7.14,RU,2022-02-15 00:32:51
599,Pangoa,-12.1167,-73.0,68.56,97,60,1.92,PE,2022-02-15 00:33:51
600,Novo Aripuana,-5.1206,-60.3797,72.12,99,100,2.35,BR,2022-02-15 00:33:52
601,Karacabey,40.2152,28.4038,39.45,90,7,0.25,TR,2022-02-15 00:33:52
602,Regina,50.4501,-104.6178,14.02,72,75,21.85,CA,2022-02-15 00:31:09
603,Bara,10.3744,10.7288,71.51,16,3,8.23,NG,2022-02-15 00:33:52
604,Ozubulu,5.9567,6.849,75.27,86,47,4.14,NG,2022-02-15 00:33:53
605,Palembang,-2.9167,104.7458,75.29,94,40,0.0,ID,2022-02-15 00:33:53
606,Gayeri,12.6497,0.4931,76.82,12,0,8.5,BF,2022-02-15 00:33:53
607,Sajanan,37.0573,9.2426,45.52,63,5,5.01,TN,2022-02-15 00:33:54
608,Beringovskiy,63.05,179.3167,-14.91,93,100,16.02,RU,2022-02-15 00:33:54
609,Shelton,41.3165,-73.0932,22.96,46,0,11.5,US,2022-02-15 00:33:54
610,Puerto Princesa,9.7392,118.7353,81.5,72,65,6.42,PH,2022-02-15 00:33:55
611,Abha,18.2164,42.5053,52.05,87,0,0.0,SA,2022-02-15 00:31:54
612,Ludvika,60.1496,15.1878,35.04,98,100,5.03,SE,2022-02-15 00:33:55
613,Willmar,45.1219,-95.0433,15.39,67,0,5.75,US,2022-02-15 00:33:55
614,Ferentino,41.6953,13.2564,51.89,89,100,5.93,IT,2022-02-15 00:33:56
615,Tornio,65.8481,24.1466,-11.18,95,65,3.62,FI,2022-02-15 00:33:56
616,Khromtau,50.2503,58.4347,9.21,95,100,8.46,KZ,2022-02-15 00:33:56
617,Triunfo,-29.9433,-51.7181,76.28,66,0,3.33,BR,2022-02-15 00:33:56
618,Urumqi,43.801,87.6005,9.55,92,95,4.47,CN,2022-02-15 00:29:41
619,Romanovskaya,47.5426,42.0285,27.48,67,0,3.87,RU,2022-02-15 00:33:57
620,Mumford,5.2618,-0.759,79.92,87,100,7.2,GH,2022-02-15 00:33:57
621,Crixas,-14.5489,-49.9692,72.1,93,59,0.87,BR,2022-02-15 00:33:58
622,Caborca,30.5838,-111.101,72.54,9,0,9.78,MX,2022-02-15 00:33:58
623,Wewak,-3.5534,143.6268,78.51,86,100,4.23,PG,2022-02-15 00:33:58
624,Jaru,-10.4389,-62.4664,73.56,97,100,3.15,BR,2022-02-15 00:33:59
625,Darab,28.7519,54.5444,49.19,41,0,1.86,IR,2022-02-15 00:33:59
626,Itapirapua,-15.8233,-50.6133,72.39,93,17,1.68,BR,2022-02-15 00:33:59
627,Shumyachi,53.8583,32.4242,19.78,90,11,8.5,RU,2022-02-15 00:34:00
628,Sur,22.5667,59.5289,69.66,71,20,13.38,OM,2022-02-15 00:34:00
629,Lodja,-3.4833,23.4333,68.23,99,100,2.24,CD,2022-02-15 00:34:00
630,Gerash,27.6652,54.1371,46.54,41,0,2.64,IR,2022-02-15 00:34:01
631,Wetaskiwin,52.9668,-113.3687,27.01,96,100,8.61,CA,2022-02-15 00:30:52
632,Lanzhou,36.0564,103.7922,15.08,67,4,1.88,CN,2022-02-15 00:34:01
633,Kalabo,-14.97,22.6814,65.86,97,100,3.09,ZM,2022-02-15 00:34:02
634,Port-Cartier,50.0334,-66.8654,-0.26,87,93,8.79,CA,2022-02-15 00:34:02
635,Zalantun,48.0,122.7167,-0.18,81,99,8.81,CN,2022-02-15 00:34:02
636,Ambulu,-8.345,113.6058,78.93,86,99,2.21,ID,2022-02-15 00:34:02
637,Finnsnes,69.2296,17.9811,26.56,95,100,4.29,NO,2022-02-15 00:34:03
638,Uruzgan,32.8333,66.0,36.75,63,1,6.76,AF,2022-02-15 00:34:03
639,Herat,34.5,62.0,32.68,81,74,7.78,AF,2022-02-15 00:34:03
640,Shawnee,39.05,-95.7669,46.85,36,0,3.44,US,2022-02-15 00:34:04
641,Klamath Falls,42.2249,-121.7817,44.87,63,75,18.41,US,2022-02-15 00:31:08
642,Tulum,20.2167,-87.4667,73.92,72,88,9.48,MX,2022-02-15 00:30:03
643,Potiskum,11.7091,11.0694,69.46,15,5,8.97,NG,2022-02-15 00:34:04
644,Broken Hill,-31.95,141.4333,87.51,22,9,2.3,AU,2022-02-15 00:34:05
645,Uong Bi,21.0333,106.7833,60.78,80,100,1.41,VN,2022-02-15 00:35:05
646,Staraya Poltavka,50.4772,46.4814,11.39,87,25,8.5,RU,2022-02-15 00:35:05
647,Bereda,43.2686,-7.5406,41.92,100,88,2.46,ES,2022-02-15 00:35:05
648,Namibe,-15.1961,12.1522,76.66,81,100,4.81,AO,2022-02-15 00:35:06
649,Waterloo,43.4668,-80.5164,12.33,71,100,3.44,CA,2022-02-15 00:34:47
650,Betsiamites,48.9413,-68.646,6.69,93,46,6.31,CA,2022-02-15 00:35:06
651,Tucuman,-26.8241,-65.2226,75.2,78,20,4.61,AR,2022-02-15 00:35:06
652,Bridlington,54.0831,-0.1919,42.03,86,90,4.0,GB,2022-02-15 00:35:07
653,Nieuwpoort,51.1244,2.7735,46.02,81,75,17.27,BE,2022-02-15 00:35:07
654,La Ronge,55.1001,-105.2842,-1.95,71,75,6.91,CA,2022-02-15 00:35:08
655,Nyurba,63.2842,118.3319,-19.44,98,100,3.38,RU,2022-02-15 00:33:14
656,Jamame,0.0722,42.7506,74.43,82,93,8.1,SO,2022-02-15 00:35:08
657,Sao Filipe,14.8961,-24.4956,72.95,70,100,8.46,CV,2022-02-15 00:35:08
658,Shu,43.5983,73.7614,28.53,67,100,9.57,KZ,2022-02-15 00:35:09
659,Ouargaye,11.5033,0.0572,78.94,12,6,9.01,BF,2022-02-15 00:35:09
660,Mayumba,-3.432,10.6554,75.99,86,65,3.53,GA,2022-02-15 00:35:09
661,Umarkhed,19.6,77.7,64.47,42,6,5.48,IN,2022-02-15 00:35:09
662,Jardim,-21.4803,-56.1381,83.84,47,100,3.44,BR,2022-02-15 00:35:10
663,Tigzirt,36.8886,4.1198,54.09,77,92,8.21,DZ,2022-02-15 00:35:10
664,Wanning,18.8003,110.3967,68.97,87,100,9.53,CN,2022-02-15 00:35:10
665,Saint Albans,51.75,-0.3333,41.97,88,6,11.5,GB,2022-02-15 00:30:57
666,Shingu,33.7333,135.9833,47.39,59,41,4.21,JP,2022-02-15 00:35:11
667,Kulhudhuffushi,6.6221,73.07,80.6,74,100,8.95,MV,2022-02-15 00:35:11
668,Kijini,-5.85,39.3167,78.53,85,100,9.73,TZ,2022-02-15 00:35:11
669,Verkhnevilyuysk,63.4453,120.3167,-26.66,99,97,2.89,RU,2022-02-15 00:35:12
670,Bondoukou,8.0333,-2.8,78.75,36,6,4.05,CI,2022-02-15 00:35:12
671,Hashtrud,37.4779,47.0508,8.31,97,43,2.24,IR,2022-02-15 00:35:12
672,Chapais,49.7834,-74.8492,-7.82,99,100,3.29,CA,2022-02-15 00:32:46
673,Mao,39.8885,4.2658,48.76,93,0,2.3,ES,2022-02-15 00:35:13
674,Dolores,-36.3132,-57.6792,68.22,50,0,4.45,AR,2022-02-15 00:35:13
675,Varfurile,46.3167,22.5167,34.57,82,35,4.79,RO,2022-02-15 00:35:13
676,Niagara Falls,43.1001,-79.0663,15.69,64,20,12.66,CA,2022-02-15 00:35:14
677,Banda Aceh,5.5577,95.3222,79.39,79,100,1.95,ID,2022-02-15 00:35:14
678,Acapulco,16.8634,-99.8901,84.02,70,20,4.61,MX,2022-02-15 00:34:59
679,Qandala,11.472,49.8728,72.46,66,26,4.29,SO,2022-02-15 00:35:15
680,Plettenberg Bay,-34.0527,23.3716,68.76,77,2,7.05,ZA,2022-02-15 00:35:15
681,Nizhniy Tsasuchey,50.5167,115.1333,-6.97,96,96,3.94,RU,2022-02-15 00:35:15
682,Payo,-3.7508,103.6372,75.72,81,41,1.32,ID,2022-02-15 00:35:16
683,Sao Joao Del Rei,-21.1356,-44.2617,72.03,96,10,1.63,BR,2022-02-15 00:35:16
684,Tsiroanomandidy,-18.7667,46.0333,67.23,93,40,2.35,MG,2022-02-15 00:35:16
685,Sakakah,29.9697,40.2064,45.97,49,0,5.95,SA,2022-02-15 00:35:16
686,Sistranda,63.7256,8.834,28.9,71,100,24.76,NO,2022-02-15 00:35:17
